cliente_id,pedido_id,produto,categoria,data_compra,valor_total,canal_origem,quantidade,status_pagamento
C084,P1000,Fone Bluetooth,Eletrônicos,2024-05-15,215.03,Google Ads,1,Aprovado
C027,P1001,Smartwatch,Eletrônicos,2024-02-01,257.83,Instagram,1,Aprovado
C033,P1002,Liquidificador,Casa,2024-03-04,1208.96,Orgânico,2,Aprovado
C083,P1003,Livro de Data Science,Livros,2024-05-10,874.3,Google Ads,1,Aprovado
C035,P1004,Creme Facial,Beleza,2024-05-17,1926.78,Email,3,Aprovado
C078,P1005,Tênis Esportivo,Moda,2024-01-07,1032.68,Orgânico,2,Aprovado
C088,P1006,Shampoo Premium,Beleza,2024-02-28,132.84,Email,1,Pendente
C035,P1007,Carregador Turbo,Eletrônicos,2024-01-25,2027.62,Google Ads,2,Aprovado
C031,P1008,Livro de Data Science,Livros,2024-01-09,54.93,Instagram,1,Aprovado
C060,P1009,Jaqueta Corta-Vento,Moda,2024-02-24,1594.77,Facebook Ads,3,Pendente
C086,P1010,Livro de SQL,Livros,2024-01-14,1770.42,Email,2,Aprovado
C093,P1011,Livro de Data Science,Livros,2024-03-30,2120.85,Facebook Ads,3,Aprovado
C010,P1012,Tênis Esportivo,Moda,2024-03-25,1672.32,Email,3,Aprovado
C086,P1013,Camiseta Básica,Moda,2024-04-10,3280.74,Facebook Ads,3,Aprovado
C086,P1014,Jaqueta Corta-Vento,Moda,2024-05-21,1408.97,Google Ads,1,Aprovado
C026,P1015,Fritadeira sem Óleo,Casa,2024-02-02,1876.78,Email,2,Aprovado
C016,P1016,Camiseta Básica,Moda,2024-03-06,801.2,Facebook Ads,1,Aprovado
C032,P1017,Fone Bluetooth,Eletrônicos,2024-02-25,2893.4,Google Ads,2,Pendente
C033,P1018,Panela Elétrica,Casa,2024-05-18,331.06,Google Ads,2,Aprovado
C001,P1019,Fritadeira sem Óleo,Casa,2024-05-24,396.06,Facebook Ads,2,Pendente
C002,P1020,Jaqueta Corta-Vento,Moda,2024-03-03,849.93,Email,3,Aprovado
C061,P1021,Mouse Sem Fio,Eletrônicos,2024-01-05,2061.96,Google Ads,3,Aprovado
C063,P1022,Fone Bluetooth,Eletrônicos,2024-01-13,1477.7,Google Ads,1,Aprovado
C071,P1023,Fone Bluetooth,Eletrônicos,2024-04-26,2224.5,Google Ads,3,Aprovado
C003,P1024,Tênis Esportivo,Moda,2024-01-25,1210.59,Email,1,Aprovado
C075,P1025,Fritadeira sem Óleo,Casa,2024-03-11,3150.0,Orgânico,3,Aprovado
C016,P1026,Perfume,Beleza,2024-01-31,1123.12,Instagram,2,Pendente
C097,P1027,Mochila Casual,Moda,2024-01-04,2207.16,Email,2,Cancelado
C058,P1028,Carregador Turbo,Eletrônicos,2024-03-13,2418.78,Orgânico,2,Aprovado
C078,P1029,Tênis Esportivo,Moda,2024-03-25,711.14,Facebook Ads,2,Aprovado
C028,P1030,Livro de Python,Livros,2024-05-17,161.69,Orgânico,1,Aprovado
C058,P1031,Calça Jeans,Moda,2024-03-25,406.86,Facebook Ads,3,Aprovado
C043,P1032,Aspirador de Pó,Casa,2024-02-22,1491.48,Orgânico,3,Aprovado
C013,P1033,Fone Bluetooth,Eletrônicos,2024-04-18,964.78,Orgânico,2,Pendente
C015,P1034,Livro de SQL,Livros,2024-03-18,527.58,Orgânico,1,Aprovado
C091,P1035,Tênis Esportivo,Moda,2024-03-03,1010.0,Instagram,2,Cancelado
C029,P1036,Carregador Turbo,Eletrônicos,2024-03-22,657.28,Orgânico,1,Aprovado
C091,P1037,Tênis Esportivo,Moda,2024-04-23,2070.38,Email,2,Aprovado
C038,P1038,Livro de Data Science,Livros,2024-01-26,1134.49,Google Ads,1,Aprovado
C046,P1039,Livro de Data Science,Livros,2024-03-15,306.63,Facebook Ads,3,Cancelado
C089,P1040,Fone Bluetooth,Eletrônicos,2024-05-08,1372.31,Facebook Ads,1,Aprovado
C058,P1041,Mouse Sem Fio,Eletrônicos,2024-01-20,1468.36,Email,2,Aprovado
C077,P1042,Liquidificador,Casa,2024-03-17,1419.44,Orgânico,2,Cancelado
C086,P1043,Mouse Sem Fio,Eletrônicos,2024-04-18,1200.03,Facebook Ads,1,Aprovado
C087,P1044,Mouse Sem Fio,Eletrônicos,2024-01-30,2093.79,Orgânico,3,Aprovado
C092,P1045,Liquidificador,Casa,2024-05-01,539.31,Orgânico,3,Aprovado
C048,P1046,Livro de SQL,Livros,2024-03-28,4221.21,Email,3,Aprovado
C013,P1047,Tênis Esportivo,Moda,2024-03-15,1205.86,Instagram,1,Aprovado
C068,P1048,Mouse Sem Fio,Eletrônicos,2024-02-01,2613.3,Email,2,Aprovado
C050,P1049,Mouse Sem Fio,Eletrônicos,2024-03-08,551.91,Email,1,Pendente
C059,P1050,Smartwatch,Eletrônicos,2024-03-14,1089.12,Orgânico,1,Aprovado
C041,P1051,Fone Bluetooth,Eletrônicos,2024-01-20,1992.84,Facebook Ads,3,Aprovado
C087,P1052,Aspirador de Pó,Casa,2024-02-06,105.78,Orgânico,1,Aprovado
C097,P1053,Camiseta Básica,Moda,2024-05-07,2465.06,Google Ads,2,Aprovado
C015,P1054,Jaqueta Corta-Vento,Moda,2024-03-11,795.1,Orgânico,2,Aprovado
C100,P1055,Mochila Casual,Moda,2024-04-16,155.58,Instagram,1,Aprovado
C047,P1056,Livro de Python,Livros,2024-04-24,2649.64,Orgânico,2,Aprovado
C052,P1057,Aspirador de Pó,Casa,2024-05-22,1579.94,Google Ads,2,Aprovado
C045,P1058,Perfume,Beleza,2024-05-13,501.34,Google Ads,2,Aprovado
C046,P1059,Camiseta Básica,Moda,2024-04-18,2622.16,Google Ads,2,Aprovado
C049,P1060,Livro de Python,Livros,2024-02-17,280.58,Orgânico,2,Aprovado
C023,P1061,Smartwatch,Eletrônicos,2024-01-13,3104.61,Orgânico,3,Aprovado
C024,P1062,Calça Jeans,Moda,2024-01-21,711.2,Orgânico,1,Aprovado
C034,P1063,Fritadeira sem Óleo,Casa,2024-02-25,232.76,Instagram,1,Aprovado
C088,P1064,Creme Facial,Beleza,2024-04-19,1211.0,Facebook Ads,1,Aprovado
C010,P1065,Shampoo Premium,Beleza,2024-04-12,2845.96,Instagram,2,Aprovado
C086,P1066,Camiseta Básica,Moda,2024-01-02,1159.06,Instagram,2,Pendente
C080,P1067,Mouse Sem Fio,Eletrônicos,2024-03-08,875.86,Email,1,Aprovado
C086,P1068,Shampoo Premium,Beleza,2024-02-27,1151.4,Google Ads,1,Pendente
C098,P1069,Mouse Sem Fio,Eletrônicos,2024-02-02,1421.33,Instagram,1,Aprovado
C003,P1070,Mochila Casual,Moda,2024-01-20,733.26,Email,2,Aprovado
C014,P1071,Teclado Gamer,Eletrônicos,2024-05-14,385.5,Google Ads,2,Aprovado
C069,P1072,Fone Bluetooth,Eletrônicos,2024-04-18,319.58,Email,2,Aprovado
C090,P1073,Teclado Gamer,Eletrônicos,2024-05-21,1707.92,Google Ads,2,Aprovado
C010,P1074,Livro de Python,Livros,2024-04-11,2492.34,Orgânico,2,Aprovado
C036,P1075,Perfume,Beleza,2024-03-29,1157.9,Google Ads,2,Aprovado
C077,P1076,Camiseta Básica,Moda,2024-02-19,4442.4,Orgânico,3,Aprovado
C020,P1077,Mouse Sem Fio,Eletrônicos,2024-01-12,2828.46,Email,3,Pendente
C096,P1078,Mouse Sem Fio,Eletrônicos,2024-04-02,1492.68,Email,1,Aprovado
C016,P1079,Fone Bluetooth,Eletrônicos,2024-02-02,137.47,Orgânico,1,Aprovado
C067,P1080,Livro de Python,Livros,2024-02-04,393.96,Orgânico,1,Aprovado
C075,P1081,Livro de SQL,Livros,2024-04-10,926.22,Instagram,3,Aprovado
C049,P1082,Mouse Sem Fio,Eletrônicos,2024-01-07,1039.79,Facebook Ads,1,Aprovado
C001,P1083,Mouse Sem Fio,Eletrônicos,2024-01-10,179.49,Google Ads,3,Aprovado
C078,P1084,Fritadeira sem Óleo,Casa,2024-01-20,780.39,Instagram,3,Aprovado
C031,P1085,Panela Elétrica,Casa,2024-03-13,671.58,Orgânico,3,Aprovado
C091,P1086,Camiseta Básica,Moda,2024-01-06,2053.34,Facebook Ads,2,Aprovado
